Attaching to java-vertx-ha-playground_vertx2_1
[36mvertx2_1  |[0m Sep 13, 2018 1:42:43 PM de.tarent.JavaVertxLab main
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM io.vertx.core.impl.HAManager
[36mvertx2_1  |[0m INFO: A quorum has been obtained. Any deploymentIDs waiting on a quorum will now be deployed
[36mvertx2_1  |[0m Sep 13, 2018 1:42:50 PM com.hazelcast.internal.cluster.ClusterService
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] 
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m Members [2] {
[36mvertx2_1  |[0m 	Member [172.24.0.2]:5701 - 7744aba6-041d-49ff-bd53-14e44810c9fc this
[36mvertx2_1  |[0m 	Member [172.24.0.3]:5701 - e9beffd6-8048-4641-bfd2-aca77d13bdf7
[36mvertx2_1  |[0m }
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m Sep 13, 2018 1:42:50 PM com.hazelcast.internal.partition.impl.MigrationManager
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Re-partitioning cluster data... Migration queue size: 271
[36mvertx2_1  |[0m Sep 13, 2018 1:42:51 PM com.hazelcast.internal.cluster.impl.ClusterHeartbeatManager
[36mvertx2_1  |[0m WARNING: [172.24.0.2]:5701 [dev] [3.8.2] Resetting heartbeat timestamps because of huge system clock jump! Clock-Jump: -3575 ms, Heartbeat-Timeout: 5000 ms
[36mvertx2_1  |[0m Sep 13, 2018 1:42:52 PM com.hazelcast.internal.partition.impl.MigrationThread
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] All migration tasks have been completed, queues are empty.
[36mvertx2_1  |[0m Sep 13, 2018 1:42:59 PM com.hazelcast.nio.tcp.TcpIpConnection
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Connection[id=1, /172.24.0.2:5701->/172.24.0.3:50643, endpoint=[172.24.0.3]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
[36mvertx2_1  |[0m Sep 13, 2018 1:42:59 PM com.hazelcast.nio.tcp.InitConnectionTask
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Connecting to /172.24.0.3:5701, timeout: 0, bind-any: true
[36mvertx2_1  |[0m Sep 13, 2018 1:42:59 PM com.hazelcast.nio.tcp.InitConnectionTask
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Could not connect to: /172.24.0.3:5701. Reason: SocketException[Connection refused to address /172.24.0.3:5701]
[36mvertx2_1  |[0m Sep 13, 2018 1:42:59 PM com.hazelcast.nio.tcp.InitConnectionTask
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Connecting to /172.24.0.3:5701, timeout: 0, bind-any: true
[36mvertx2_1  |[0m Sep 13, 2018 1:43:06 PM com.hazelcast.internal.cluster.impl.ClusterHeartbeatManager
[36mvertx2_1  |[0m WARNING: [172.24.0.2]:5701 [dev] [3.8.2] Removing Member [172.24.0.3]:5701 - e9beffd6-8048-4641-bfd2-aca77d13bdf7 because it has not sent any heartbeats for 5000 ms. Now: 2018-09-13 13:43:06.761, last heartbeat time was 2018-09-13 13:42:56.830
[36mvertx2_1  |[0m Sep 13, 2018 1:43:06 PM com.hazelcast.internal.cluster.ClusterService
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Removing Member [172.24.0.3]:5701 - e9beffd6-8048-4641-bfd2-aca77d13bdf7
[36mvertx2_1  |[0m Sep 13, 2018 1:43:06 PM com.hazelcast.internal.cluster.ClusterService
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] 
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m Members [1] {
[36mvertx2_1  |[0m 	Member [172.24.0.2]:5701 - 7744aba6-041d-49ff-bd53-14e44810c9fc this
[36mvertx2_1  |[0m }
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m Sep 13, 2018 1:43:06 PM com.hazelcast.transaction.TransactionManagerService
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Committing/rolling-back alive transactions of Member [172.24.0.3]:5701 - e9beffd6-8048-4641-bfd2-aca77d13bdf7, UUID: e9beffd6-8048-4641-bfd2-aca77d13bdf7
[36mvertx2_1  |[0m Sep 13, 2018 1:43:06 PM com.hazelcast.internal.partition.impl.MigrationManager
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Partition balance is ok, no need to re-partition cluster data... 
[36mvertx2_1  |[0m Sep 13, 2018 1:43:07 PM io.vertx.core.impl.HAManager
[36mvertx2_1  |[0m INFO: node7744aba6-041d-49ff-bd53-14e44810c9fc says: Node e9beffd6-8048-4641-bfd2-aca77d13bdf7 has failed. This node will deploy 1 deploymentIDs from that node.
[36mvertx2_1  |[0m Sep 13, 2018 1:43:07 PM de.tarent.HaTestVerticle start
[36mvertx2_1  |[0m WARNING: HA verticle started
[36mvertx2_1  |[0m Sep 13, 2018 1:43:07 PM io.vertx.core.impl.HAManager
[36mvertx2_1  |[0m INFO: Successfully redeployed verticle de.tarent.HaTestVerticle after failover
[36mvertx2_1  |[0m Sep 13, 2018 1:43:09 PM de.tarent.HaTestVerticle lambda$start$0
[36mvertx2_1  |[0m WARNING: Hello from HA verticle
[36mvertx2_1  |[0m Sep 13, 2018 1:43:11 PM de.tarent.HaTestVerticle lambda$start$0
[36mvertx2_1  |[0m WARNING: Hello from HA verticle
